"","Abutilon theophrasti","Achillea millefolium","Anemone canadensis","Apocynum cannabinum","Asclepias syriaca","Asclepias verticillata","Baptisia alba","Bellis perennis","Carduus nutans","Cirsium arvense","Cirsium vulgare","Convolvulus arvensis","Conyza canadensis","Cuscuta gronovii","Dalea purpurea","Daucus carota","Desmodium canadense","Dianthus armeria","Duchesnea indica","Echinacea purpurea","Echinocystis lobata","Erigeron annuus","Eryngium yuccifolium","Galium aparine","Helianthus grosseserratus","Heliopsis helianthoides","Hemerocallis fulva","Lactuca canadensis","Lonicera japonica","Lotus corniculatus","Matricaria discoidea","Medicago lupulina","Medicago sativa","Melilotus albus","Melilotus officinalis","Monarda fistulosa","Ornithogalum umbellatum","Oxalis stricta","Pastinaca sativa","Physalis virginiana","Polygonum pensylvanicum","Polygonum punctatum","Ratibida pinnata","Rubus idaeus","Rudbeckia hirta","Rumex crispus","Saponaria officinalis","Silene latifolia","Silphium perfoliatum","Sinapis arvensis","Solanum carolinense","Solidago canadensis","Solidago rigida","Sonchus arvensis","Taraxacum officinale","Thlaspi arvense","Trifolium pratense","Trifolium repens","Verbascum thapsus","Verbena stricta","Vernonia fasciculata","Vicia villosa","Zizia aurea"
"Agapostemon texanus",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Agapostemon virescens",NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,2,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
"Andrena alleghaniensis",NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"Andrena asteris",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Andrena barbara",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
"Andrena commoda",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,1
"Andrena nubecula",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Andrena rudbeckiae",NA,NA,NA,NA,11,NA,NA,NA,NA,2,NA,1,NA,NA,1,6,NA,NA,1,NA,NA,3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,2,NA,NA,NA,9,NA,2,NA,NA,NA,1,NA,NA,1,1,NA,2,NA,4,2,NA,1,NA,NA,NA
"Andrena sp.",NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,2,NA,NA,NA,1,1,NA,1,1,NA,NA,1,1,2,NA,NA,NA,NA,5
"Andrena wilkella",NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA
